/* DATA DESCRIPTION:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Citation:;"Andrey Shikhov, Alexander Chernokulsky, Igor Azhigov and Anastasia Semakina (2020): A satellite-derived database of stand-replacing windthrows in boreal forests of the European Russia for the 1986Ц2017 period
";;;;;;;;;;;;;;;;;;;;;;;;;;;
Abstract:;"The GIS database contains the data of stand-replacing windthrows in the forest zone of the European Russia (ER) for the 1986Ц2017 period, and the ArcGIS 10.1/10.2 and Qgis 3* projects to view and analyze the data. The database contains three shapefiles (.shp), corresponding to three hierarchical levels of the data:
Х УElementary damaged areaФ, that is a single-part polygon of wind-damaged forest; 
Х УWindthrowФ, that represent a group of closely spaced forest disturbances, i.e., a multipart polygon, associated with one storm event;
Х УStorm event trackФ, that is a cluster of windthrows with identical direction and having the same date (or date range) of occurrence, which was most likely induced by one convective or non-convective storm.
The key fields ID and storm_ID associates each damaged area with the features in the datasets of windthrows and storm event tracks respectively using one-to-many relation.  A single value У?9999Ф was used for storing NoData in all fields of the attribute table. All data and projects have WGS 1984 coordinate system (without projection).
434;423;297;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2010;6;27.06.2010;22.06.2010;30.06.2010;09.00 - 12.00;weather station reports;6005;256.838162;231.6;1426.1;5430;7337.5;20254.4;SW-NE;27321;20;32;15;-9999; ;https://www.vologda.kp.ru/online/news/700751/
411;425;298;squall;High;GFC (with Landsat-based clarification);HRI;2010;6;27.06.2010;22.06.2010;30.06.2010;14.00 - 15.00; ;507;11.80073;39.5;352.5;1209.7;1559.800049;6554.4;SW-NE;-9999;-9999;-9999;-9999;-9999; ;https://www.vologda.kp.ru/online/news/700751/
413;403;299;squall;Medium;GFC (with Landsat-based clarification);HRI;2010;6;12.06.2010;14.04.2010;24.06.2010;12.00 - 13.00;https://vk.com/video156512883_162259621;428;30.422527;66.6;584.5;2031.3;1126.900024;5032.9;WNW-ESE;27346;35;-9999;-9999;-9999; ;https://ria.ru/20100621/249002637.html
414;404;299;tornado;High;Delineated manually from HRI;HRI;2010;6;12.06.2010;14.04.2010;24.06.2010;12.00 - 13.00;https://vk.com/video156512883_162259621;5;1.015629;5.8;195.1;453.9;212.199997;432;NW-SE;27346;38;-9999;-9999;-9999; ;https://ria.ru/20100621/249002637.html
417;405;299;squall;High;GFC (with Landsat-based clarification);HRI;2010;6;12.06.2010;30.04.2010;24.06.2010;12.00 - 13.00;https://vk.com/video156512883_162259621;92;1.95708;17.4;194.6;900.9;523.200012;1891.8;WNW-ESE;27346;42;-9999;-9999;-9999; ;https://ria.ru/20100621/249002637.html
419;402;299;squall;High;GFC (with Landsat-based clarification);HRI;2010;6;12.06.2010;28.04.2010;01.07.2010;12.00 - 13.00;https://vk.com/video156512883_162259621;85;0.815597;10.3;148.8;450.6;1093.599976;4365.3;NW-SE;27333;29;-9999;-9999;-9999; ;https://ria.ru/20100621/249002637.html
415;446;300;tornado;High;Delineated manually from HRI;HRI;2010;6;Unknown;28.04.2010;23.06.2010; ; ;2;0.217668;1.6;132.6;252.7;135.300003;276.7;WSW-ENE;27333;15;-9999;-9999;-9999; ; 
420;410;301;tornado;High;GFC (with Landsat-based clarification);HRI and eyewitness reports;2010;6;12.06.2010;11.06.2010;26.06.2010;14.00 - 15.00;http://meteoweb.ru/2012/phen080.php;32;1.795878;16;169.7;430.2;199.199997;464.9;WNW-ESE;27369;29;-9999;-9999;-9999; ;http://meteoweb.ru/2012/phen080.php
430;416;301;tornado;Medium;GFC (with Landsat-based clarification);HRI;2010;6;12.06.2010;10.06.2010;26.06.2010;15.00 - 16.00;http://meteoweb.ru/2012/phen080.php;14;1.277025;8.4;252.8;627.2;299.799988;715.1;W-E;27369;35;-9999;-9999;-9999; ;http://meteoweb.ru/2012/phen080.php
421;411;302;tornado;Medium;GFC (with Landsat-based clarification);HRI and eyewitness reports;2010;6;12.06.2010;10.06.2010;26.06.2010;15.00 - 16.00;weather station report;31;0.403466;7.9;112.4;265.2;160.5;525.5;WNW-ESE;27277;2;18;18;-9999; ;https://ria.ru/20100621/249002637.html
422;412;302;squall;High;GFC (with Landsat-based clarification);HRI;2010;6;12.06.2010;10.06.2010;26.06.2010;15.00 - 16.00;weather station report;114;3.662928;20.2;256.4;991.5;518.900024;1420.2;WNW-ESE;27277;6;18;18;-9999; ;https://www.niann.ru/?id=372564
423;413;302;squall;High;GFC;HRI;2010;6;12.06.2010;10.06.2010;26.06.2010;15.00 - 16.00;weather station report;18;0.233353;9.3;80.9;192.2;87.400002;219.7;WNW-ESE;27277;8;18;18;-9999; ;https://www.niann.ru/?id=372564
425;415;302;tornado;High;GFC;HRI;2010;6;12.06.2010;10.06.2010;26.06.2010;15.00 - 16.00;weather station report;7;0.204233;2.1;104.6;264.8;123.099998;308.5;WNW-ESE;27373;23;-9999;-9999;-9999; ;https://www.niann.ru/?id=372564
699;414;302;squall;High;GFC;HRI;2010;6;12.06.2010;10.06.2010;26.06.2010;15.00 - 16.00;weather station report;38;0.668079;10.6;102.4;344.6;149.699997;1196.3;WNW-ESE;27373;15;19;15;-9999; ;https://www.niann.ru/?id=372564
424;422;303;squall;High;GFC;HRI;2010;6;13.06.2010;10.06.2010;26.06.2010;16.00 - 18.00;https://link.springer.com/article/10.3103/S1068373913020027;44;0.634808;6.8;162.3;442.7;392.299988;1259.9;W-E;27277;24;-9999;-9999;-9999; ;https://link.springer.com/article/10.3103/S1068373913020027
426;421;304;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2010;6;13.06.2010;10.06.2010;26.06.2010;16.00 - 18.00;https://link.springer.com/article/10.3103/S1068373913020027;235;4.404518;34;197.9;737.6;633.200012;8135.1;WSW-ENE;27373;57;20;18;-9999; ;https://link.springer.com/article/10.3103/S1068373913020027
428;419;304;tornado;Medium;GFC;HRI and eyewitness reports;2010;6;13.06.2010;10.06.2010;26.06.2010;15.00 - 16.00;https://link.springer.com/article/10.3103/S1068373913020027;30;1.159864;8.3;171.1;473.6;203.800003;554.1;W-E;27355;23;-9999;-9999;-9999; ;https://link.springer.com/article/10.3103/S1068373913020027
429;420;304;squall;Medium;GFC (with Landsat-based clarification);HRI;2010;6;13.06.2010;10.06.2010;26.06.2010;15.00 - 17.00;https://link.springer.com/article/10.3103/S1068373913020027;200;9.411375;79.3;242.6;901.9;365.399994;1430;WSW-ENE;27355;27;-9999;-9999;-9999; ;https://link.springer.com/article/10.3103/S1068373913020027
427;408;305;squall;High;GFC;HRI;2010;6;12.06.2010;10.06.2010;26.06.2010; ; ;140;5.450842;11.7;478.5;1689.8;1365.300049;3276.1;W-E;27355;15;-9999;-9999;-9999; ;https://www.niann.ru/?id=372580
431;417;306;squall;High;GFC (with Landsat-based clarification);HRI;2010;6;13.06.2010;06.06.2010;22.06.2010;12.00 - 13.00;https://link.springer.com/article/10.3103/S1068373913020027;162;3.097808;24.5;191.8;696.4;602.700012;2548.4;WSW-ENE;27428;25;-9999;-9999;-9999; ;https://link.springer.com/article/10.3103/S1068373913020027
432;401;307;tornado;Medium;GFC (with Landsat-based clarification);HRI;2010;6;12.06.2010;06.06.2010;22.06.2010;10.00 - 11.00;Aqua/MODIS image;69;1.948705;20.8;162.4;671.8;243;999.3;W-E;27229;7;-9999;-9999;-9999; ; 
433;418;308;squall;High;GFC (with Landsat-based clarification);HRI;2010;6;13.06.2010;08.06.2010;23.06.2010;13.00 - 15.00;https://link.springer.com/article/10.3103/S1068373913020027;15;0.527053;5.1;142.4;304.5;315.799988;956.3;WSW-ENE;27437;29;-9999;-9999;-9999; ;https://link.springer.com/article/10.3103/S1068373913020027
436;430;309;tornado;Medium;GFC;HRI;2010;7;23.07.2010;19.07.2010;28.07.2010; ; ;13;0.163426;5.7;94.6;195.1;108.599998;139.4;W-E;-9999;-9999;-9999;-9999;-9999; ; 
437;428;310;squall;High;GFC (with Landsat-based clarification);HRI;2010;7;22.07.2010;20.07.2010;28.07.2010; ; ;154;1.367238;16.1;151.1;479.8;919.200012;5398.7;S-N;26381;26;-9999;-9999;-9999; ; 
438;431;311;squall;High;GFC (with Landsat-based clarification);Landsat images and newspaper reports;2010;7;29.07.2010;28.07.2010;04.08.2010;17.00 - 18.30;http://www.meteo.nw.ru/articles/index.php?id=582;6557;362.70597;124.6;2804.2;7606.3;20031.30078;38599.1;SE-NW;26291;20;-9999;-9999;-9999; ;http://www.meteo.nw.ru/articles/index.php?id=582
439;432;311;squall;High;GFC (with Landsat-based clarification);Landsat images and newspaper reports;2010;7;29.07.2010;29.07.2010;04.08.2010;18.30 - 19.30;weather station report;878;17.701813;105.2;235.7;1688.3;3519.5;24754.8;SE-NW;22917;15;23;19;-9999; ;http://www.meteo.nw.ru/articles/index.php?id=582
440;433;311;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2010;7;29.07.2010;26.07.2010;11.08.2010;20.00 - 21.00;weather station report;1280;115.914092;70.8;1694.8;6054.4;7020.100098;15853.3;SE-NW;22891;1;30;21;-9999; ;http://www.meteo.nw.ru/articles/index.php?id=582
441;434;311;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2010;7;29.07.2010;16.07.2010;01.08.2010;21.00 - 22.00;http://www.meteo.nw.ru/articles/index.php?;1924;142.778186;68.1;2045;7980.3;12674.59961;25119.3;SE-NW;22891;34;30;21;-9999; ;http://www.meteo.nw.ru/articles/index.php?id=582
442;453;312;tornado;High;GFC;HRI;2010;8;Unknown;18.08.2010;02.09.2010; ; ;14;0.935706;5.7;206;485.7;225.600006;457.1;W-E;28302;33;-9999;-9999;-9999; ; 
444;452;312;tornado;High;GFC (with Landsat-based clarification);HRI;2010;8;Unknown;17.08.2010;18.09.2010; ; ;41;1.648323;19.3;179.2;630.3;209.699997;859.5;W-E;28302;18;-9999;-9999;-9999; ; 
443;451;313;squall;High;GFC;HRI;2010;8;Unknown;07.08.2010;15.08.2010; ; ;19;0.559264;2.3;235.3;537.6;550.299988;1317;S-N;-9999;-9999;-9999;-9999;-9999; ; 
445;437;314;squall;High;GFC (with Landsat-based clarification);HRI;2010;8;10.08.2010;29.07.2010;13.08.2010;08.00 - 09.00;Terra/MODIS image;1328;16.942874;130.1;206.2;1670.6;2406.899902;11630.3;SW-NE;22638;36;-9999;-9999;-9999; ;https://ptzgovorit.ru/incident/news/6547/uragan
451;435;314;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2010;8;10.08.2010;06.08.2010;12.08.2010;08.00 - 09.00;weather station report;253;4.448253;92.3;243;1449.6;1046.5;4559.5;SW-NE;22831;25;20;9;-9999; ;https://ptzgovorit.ru/incident/news/6547/uragan
452;436;314;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2010;8;10.08.2010;06.08.2010;12.08.2010;08.00 - 09.00;weather station report;374;7.87215;69.6;214.8;1389.8;874.099976;5974.9;SW-NE;22831;32;20;9;-9999; ;https://ptzgovorit.ru/incident/news/654
446;455;315;squall;High;GFC;HRI;2010;8;Unknown;05.08.2010;07.10.2010; ; ;40;0.356747;4.2;101.8;331.4;231.699997;889.6;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
447;441;316;tornado;High;Delineated manually from HRI;HRI;2010;8;10.08.2010;03.08.2010;02.05.2011; ;https://komiinform.ru/news/68894;4;0.684473;6.4;133.8;327.8;133.800003;327.8;WNW-ESE;-9999;-9999;-9999;-9999;-9999; ;https://komiinform.ru/news/68894
448;442;316;squall;High;GFC;HRI;2010;8;10.08.2010;10.08.2010;02.05.2011;14.00 - 15.00;https://komiinform.ru/news/68894;52;0.412384;10.2;74.7;323.8;172.100006;1353.9;WNW-ESE;-9999;-9999;-9999;-9999;-9999; ;https://komiinform.ru/news/68894
449;439;316;squall;High;GFC (with Landsat-based clarification);HRI;2010;8;10.08.2010;10.08.2010;02.05.2011;13.00 - 14.00;https://komiinform.ru/news/68894;640;5.725523;55.9;171.3;690.7;3634.399902;16548.1;WNW-ESE;23518;46;-9999;-9999;-9999; ;https://komiinform.ru/news/68894
450;438;316;squall;High;GFC;Landsat images and newspaper reports;2010;8;10.08.2010;10.08.2010;02.05.2011;13.00 - 14.00;https://komiinform.ru/news/68894;190;1.289436;20.6;112.2;494.4;1031.599976;4546;WNW-ESE;23518;33;-9999;-9999;-9999; ;https://komiinform.ru/news/68894
454;440;316;squall;High;GFC (with Landsat-based clarification);HRI;2010;8;10.08.2010;10.08.2010;02.05.2011;13.00 - 14.00;https://komiinform.ru/news/68894;390;7.722847;51.8;287.8;1924.4;951;3136.3;WNW-ESE;23518;35;-9999;-9999;-9999; ;https://komiinform.ru/news/68894
455;456;317;tornado;Medium;Delineated manually from HRI;HRI;2010;8;Unknown;03.08.2010;02.05.2011; ; ;13;0.914536;7.5;172.6;370.1;180.300003;402.5;W-E;-9999;-9999;-9999;-9999;-9999; ; 
453;443;318;squall;High;GFC;HRI;2010;8;23.08.2010;16.08.2010;01.09.2010;12.00 - 15.00; ;35;0.726974;6.6;148;444.6;294;1250.4;SW-NE;27901;17;19;15;-9999; ; 
462;460;319;squall;High;GFC (with Landsat-based clarification);HRI;2011;6;Unknown;03.06.2011;28.06.2011; ; ;124;1.00683;35.9;82.4;367.5;320.299988;3095.9;W-E;-9999;-9999;-9999;-9999;-9999; ; 
456;464;320;squall;High;GFC (with Landsat-based clarification);HRI;2011;-9999;Unknown;24.06.2011;10.07.2011; ; ;238;2.828869;21.2;209.4;904.5;1385.900024;6343.9;NW-SE;-9999;-9999;-9999;-9999;-9999; ; 
457;473;321;squall;High;GFC;HRI;2011;-9999;Unknown;19.07.2011;20.02.2012; ; ;28;0.532929;2.4;230.8;496.7;652.700012;1384.7;W-E;-9999;-9999;-9999;-9999;-9999; ; 
458;463;322;squall;High;GFC;HRI;2011;-9999;Unknown;22.06.2011;06.07.2011; ; ;34;0.581995;5.3;158.6;566.2;443.100006;1970.5;WNW-ESE;-9999;-9999;-9999;-9999;-9999; ; 
459;471;323;squall;High;GFC;HRI;2011;-9999;Unknown;27.07.2011;21.08.2011; ; ;47;0.443101;5.7;116.5;349.3;433.700012;1906.8;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
460;469;324;squall;High;GFC;HRI;2011;-9999;Unknown;24.07.2011;31.07.2011; ; ;62;0.658488;6.1;137.7;363.8;308.200012;1642.2;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ; 
469;459;325;squall;High;GFC (with Landsat-based clarification);HRI;2011;7;29.07.2011;22.07.2011;07.08.2011;between 21.00 28.07 and 00.00 29.07;weather station report;82;0.978341;16.9;144.2;588.8;647.099976;4558.7;SW-NE;27643;75;15;0;58;Heavy rainfall (58 mm/12h); 
461;472;326;tornado;High;GFC (with Landsat-based clarification);HRI;2011;-9999;Unknown;14.07.2011;24.08.2011; ; ;19;0.585535;15.9;136.3;451.3;165.5;473.4;SW-NE;22925;25;-9999;-9999;-9999; ; 
463;462;327;tornado;Medium;GFC;HRI;2011;6;Unknown;18.06.2011;05.07.2011; ; ;5;0.515503;3.8;180.8;450.8;205.800003;450.8;W-E;-9999;-9999;-9999;-9999;-9999; ; 
464;461;328;tornado;High;GFC;HRI;2011;6;Unknown;14.06.2011;30.06.2011; ; ;6;0.456218;6.4;156;274.7;168.899994;274.7;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ; 
466;467;329;tornado;High;Delineated manually from Landsat images;HRI;2011;7;Unknown;11.07.2011;27.07.2011; ; ;7;0.13747;2.4;85.6;179.8;85.599998;179.8;SW-NE;22854;38;-9999;-9999;-9999; ; 
467;466;329;tornado;High;GFC;HRI;2011;7;Unknown;11.07.2011;27.07.2011; ; ;10;0.154141;5;64.4;165.1;66.699997;141.1;WSW-ENE;22854;32;-9999;-9999;-9999; ; 
468;468;330;tornado;High;GFC;HRI;2011;7;Unknown;11.07.2011;27.07.2011; ; ;15;0.600927;4.3;169.5;388.9;202.100006;489;SW-NE;22951;38;-9999;-9999;-9999; ; 
470;458;331;squall;High;GFC;HRI;2011;7;18.07.2011;17.07.2011;24.07.2011; ; ;39;0.574835;4.6;157.7;416.2;288.100006;888.7;WSW-ENE;27679;16;-9999;-9999;-9999; ; 
471;474;332;squall;High;GFC;HRI;2011;8;Unknown;13.08.2011;09.03.2012; ; ;28;0.299428;6.6;102;278.2;145.199997;654.9;WNW-ESE;-9999;-9999;-9999;-9999;-9999; ; 
472;470;333;tornado;High;Delineated manually from Landsat images;HRI;2011;8;Unknown;20.07.2011;14.08.2011; ; ;5;0.781034;6.2;142.7;364.6;142.800003;350;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
465;465;334;tornado;Medium;GFC;HRI;2011;7;Unknown;26.06.2011;12.07.2011; ; ;18;0.306641;7.1;77.6;295.5;104.099998;398.9;SE-NW;-9999;-9999;-9999;-9999;-9999; ; 
473;531;335;tornado;High;GFC;HRI;2012;-9999;Unknown;02.07.2012;04.09.2012; ; ;10;0.319762;2.9;126.9;312;138.699997;312;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
474;527;336;squall;High;GFC;HRI;2012;-9999;Unknown;13.07.2012;07.08.2012; ; ;212;5.909712;17.4;428.4;1411.7;1131.199951;3501.4;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
475;526;336;squall;High;GFC (with Landsat-based clarification);HRI;2012;-9999;Unknown;13.07.2012;07.08.2012; ; ;202;5.115425;12.5;461.3;1490.9;1580.5;3851;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
476;513;337;squall;High;GFC;HRI;2012;-9999;Unknown;26.05.2012;27.06.2012; ; ;29;0.258315;4.2;92.2;335.2;203;902.1;S-N;23803;41;-9999;-9999;-9999; ; 
493;514;337;squall;High;GFC;HRI;2012;-9999;Unknown;26.05.2012;27.06.2012; ; ;8;0.304407;2.6;147.4;308.6;246.899994;454.4;SSW-NNE;23803;45;-9999;-9999;-9999; ; 
494;515;337;tornado;High;GFC;HRI;2012;-9999;Unknown;26.05.2012;27.06.2012; ; ;24;0.237751;5.8;73.1;241.6;95.699997;270;SSW-NNE;23803;46;-9999;-9999;-9999; ; 
477;475;338;tornado;High;GFC;HRI;2011;-9999;Unknown;15.08.2011;20.02.2012; ; ;4;0.08837;3.2;108.6;168;113.599998;168;SE-NW;-9999;-9999;-9999;-9999;-9999; ; 
478;528;339;tornado;High;Delineated manually from HRI;HRI;2012;-9999;Unknown;14.06.2012;17.08.2012; ; ;7;0.211794;5.8;62.4;136.7;62.400002;107.2;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
480;529;340;tornado;High;GFC;HRI;2012;-9999;Unknown;10.07.2012;18.08.2012; ; ;21;0.567115;13.2;93;435.5;98.900002;435.5;S-N;-9999;-9999;-9999;-9999;-9999; ; 
481;525;341;tornado;High;GFC;HRI;2012;-9999;Unknown;18.05.2012;06.08.2012; ; ;2;0.085893;0.8;100.1;134.3;100.099998;134.3;WSW-ENE;27051;38;-9999;-9999;-9999; ; 
482;512;342;tornado;High;GFC;HRI;2012;-9999;Unknown;22.05.2012;23.06.2012; ; ;10;0.92784;3.7;247.2;517.2;344.5;851.8;SSW-NNE;27277;48;-9999;-9999;-9999; ; 
483;519;343;squall;High;GFC;HRI;2012;-9999;Unknown;27.05.2012;07.07.2012; ; ;31;0.283486;19.3;71.5;219.6;98.199997;327.3;SSW-NNE;27157;44;-9999;-9999;-9999; ; 
484;520;344;tornado;High;GFC;HRI;2012;-9999;Unknown;15.05.2012;11.07.2012; ; ;5;0.265276;2.2;117.6;236;132;252.3;SW-NE;27083;33;-9999;-9999;-9999; ; 
485;509;345;tornado;Medium;GFC;HRI;2012;-9999;Unknown;23.05.2012;15.06.2012; ; ;6;0.111808;2;75;165;81.599998;151.2;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
486;510;346;squall;High;GFC;HRI;2012;-9999;Unknown;25.05.2012;17.06.2012; ; ;44;0.579769;6.3;126.5;369.5;238.300003;1218.2;SW-NE;27217;38;-9999;-9999;-9999; ; 
487;523;347;tornado;Medium;GFC;HRI;2012;-9999;Unknown;23.05.2012;02.08.2012; ; ;13;0.387086;3.1;189.3;510.1;362.899994;694.7;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
488;524;348;tornado;High;GFC;HRI;2012;-9999;Unknown;25.08.2011;02.08.2012; ; ;6;0.13759;5.3;80.7;168;85.900002;145.9;SW-NE;26578;45;-9999;-9999;-9999; ; 
489;521;349;tornado;High;GFC;HRI;2012;-9999;Unknown;23.05.2012;17.07.2012; ; ;12;0.148893;9.3;72.9;158.1;74.400002;158.1;SW-NE;26672;40;-9999;-9999;-9999; ; 
490;522;349;tornado;High;GFC;HRI;2012;-9999;Unknown;23.05.2012;17.07.2012; ; ;2;0.081037;1.2;82.4;161.6;82.800003;160.2;SW-NE;26578;50;-9999;-9999;-9999; ; 
491;508;350;squall;High;GFC;HRI;2012;8;07.08.2012;02.08.2012;02.09.2012;15.00 - 18.00;weather station report;31;0.242325;5;76.5;197.4;214.600006;768.4;SW-NE;26585;29;15;18;-9999; ; 
492;511;351;squall;High;GFC (with Landsat-based clarification);HRI;2012;-9999;Unknown;07.05.2012;17.06.2012; ; ;53;1.287427;9.9;198.1;864.9;560.599976;3219;WNW-ESE;26795;20;-9999;-9999;-9999; ; 
495;516;352;tornado;High;Delineated manually from HRI;HRI;2012;6;Unknown;04.06.2012;29.06.2012; ; ;4;0.197451;2.3;107.7;190.5;107.699997;190.2;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
496;518;353;tornado;High;GFC (with Landsat-based clarification);HRI;2012;6;Unknown;24.05.2012;02.07.2012; ; ;74;9.871289;20;511.2;1358.6;756.200012;1666.6;SW-NE;27097;29;-9999;-9999;-9999; ; 
497;478;354;squall;High;GFC (with Landsat-based clarification);HRI and weather station report;2012;6;12.06.2012;10.06.2012;19.06.2012;15.00 - 18.00;weather station report;91;1.053563;12.3;133.1;666.8;655.799988;3842.6;SSW-NNE;22954;17;24;18;-9999; ;http://www.severinform.ru/?page=topic&topicid=238
498;477;354;tornado;High;GFC;HRI;2012;6;12.06.2012;10.06.2012;19.06.2012; ; ;47;0.996591;13.2;115.7;366.8;164.300003;1033.2;SW-NE;-9999;-9999;-9999;-9999;-9999; ;http://www.severinform.ru/?page=topic&topicid=238
499;476;354;squall;High;GFC;HRI;2012;6;12.06.2012;10.06.2012;19.06.2012; ; ;82;1.47053;12;186.1;841.2;590.799988;2973;S-N;27037;48;-9999;-9999;-9999; ;http://www.severinform.ru/?page=topic&topicid=238
500;517;355;squall;High;GFC;HRI;2012;6;Unknown;15.06.2012;01.07.2012; ; ;5;0.458246;1.7;249.7;517.8;365.399994;746.9;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
501;490;356;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2012;7;18.07.2012;13.07.2012;29.07.2012;12.00 - 15.00;weather station report;207;4.964004;32.4;225;1349.5;728.799988;3399.3;S-N;28105;1;27;15;-9999; ;https://ria.ru/20120719/703236632.html
502;492;356;squall;High;GFC;HRI;2012;7;18.07.2012;17.05.2012;20.08.2012;12.00 - 15.00;weather station report;209;3.994697;16.6;286.1;789.6;1174.699951;3748.8;S-N;23904;44;17;15;-9999; ; 
503;501;357;squall;High;GFC (with Landsat-based clarification);HRI;2012;7;18.07.2012;15.07.2012;16.08.2012; ; ;75;0.707893;19.3;133.1;541.2;793.799988;6052.5;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ; 
527;500;357;squall;High;GFC;HRI;2012;7;18.07.2012;13.07.2012;10.10.2012; ; ;47;0.34287;14.6;75.1;196.9;137.899994;1157.6;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ; 
504;498;358;squall;Medium;GFC;HRI;2012;7;18.07.2012;13.07.2012;06.08.2012; ; ;9;0.263213;4.3;90.3;161.4;107.300003;215.2;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ; 
528;497;358;tornado;Medium;GFC;HRI;2012;7;18.07.2012;13.07.2012;06.08.2012; ; ;8;0.125145;2.3;61.3;158.5;79;158.5;SE-NW;-9999;-9999;-9999;-9999;-9999; ; 
505;488;359;squall;Medium;GFC;HRI;2012;7;18.07.2012;13.07.2012;23.08.2012; ; ;12;0.734018;4.2;201.1;490.9;240.699997;504.2;S-N;23909;20;-9999;-9999;-9999; ; 
523;486;359;squall;High;GFC;HRI;2012;7;18.07.2012;13.07.2012;23.08.2012; ; ;38;0.689564;13.5;109.1;313.6;238.800003;2513.1;S-N;23909;32;-9999;-9999;-9999; ; 
506;533;360;snowstorm;Medium;GFC;Landsat images;2012;-9999;Unknown;18.08.2012;14.04.2013; ; ;14;0.700885;5.3;209.9;533.6;333.299988;710.8;-9999;23913;44;-9999;-9999;-9999; ; 
507;493;361;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2012;7;18.07.2012;13.07.2012;16.08.2012;12.00 - 13.00;weather station report;1997;24.289548;71.8;391.7;1727.7;11292.90039;37559.2;SSE-NNW;23909;13;23;12;-9999; ;https://rg.ru/2012/07/19/reg-pfo/perm-uragan.html
508;494;361;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2012;7;18.07.2012;13.07.2012;07.08.2012;12.00 - 13.00;weather station report;998;24.84321;29.2;997.4;3871.7;6249.600098;10582.8;SSE-NNW;23909;33;23;15;-9999; ;https://rg.ru/2012/07/19/reg-pfo/perm-uragan.html
510;495;361;squall;High;GFC;HRI;2012;7;18.07.2012;13.07.2012;07.08.2012; ; ;9;0.247126;2;150;314;233.5;693.4;S-N;-9999;-9999;-9999;-9999;-9999; ; 
511;491;361;squall;High;GFC;HRI;2012;7;18.07.2012;29.06.2012;07.08.2012; ; ;36;0.920688;10.3;169.5;633;1041.5;5429.5;S-N;23909;19;-9999;-9999;-9999; ;https://rg.ru/2012/07/19/reg-pfo/perm-uragan.html
518;496;361;squall;High;GFC;HRI;2012;7;18.07.2012;13.07.2012;07.08.2012; ; ;189;1.127138;32.3;75.5;254.8;2591.800049;15883.9;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ; 
521;482;361;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2012;7;18.07.2012;13.07.2012;16.08.2012;10.30 - 11.30;weather station report;2164;37.993597;79.9;549.6;2360.1;7698.399902;18696.2;S-N;28016;2;21;12;27; ;https://rg.ru/2012/07/19/reg-pfo/perm-uragan.html
509;504;362;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2012;7;18.07.2012;08.07.2012;18.08.2012;13.00 - 15.00;weather station report;274;10.331393;29.4;470.4;1568.2;4102.600098;13644.2;SSW-NNE;23913;11;18;15;-9999; ;https://rg.ru/2012/07/19/reg-pfo/perm-uragan.html
512;502;362;squall;High;GFC;HRI;2012;7;18.07.2012;08.07.2012;16.08.2012; ; ;46;0.55611;24.7;94.5;278.2;222.100006;1601.4;SSW-NNE;23913;31;-9999;-9999;-9999; ; 
513;489;362;squall;High;GFC (with Landsat-based clarification);HRI;2012;7;18.07.2012;17.07.2012;18.08.2012;11.00  -13.00; ;169;9.939495;49.7;318.4;948.8;1767.900024;9312.5;S-N;-9999;-9999;-9999;-9999;-9999; ;https://rg.ru/2012/07/19/reg-pfo/perm-uragan.html
515;484;362;squall;High;GFC;HRI;2012;7;18.07.2012;08.07.2012;02.08.2012;11.30 - 12.30;weather station report;69;0.80331;15.3;106.4;493.7;219.199997;946.2;S-N;28134;16;17;12;-9999; ;https://rg.ru/2012/07/19/reg-pfo/perm-uragan.html
